title,addtess,zipcode,price,bed
The Brick of Hackensack,"150-170 Main St, Hackensack, NJ 07601",07601,"$1,800 - 3,875",Studio - 2 Bed
475 William Street - New Development,"475 William St, East Orange, NJ 07017",07017,"$2,050 - 2,400",2 Bed
Walker House,"540 Broad St, Newark, NJ 07102",07102,"$1,790 - 2,447",Studio - 2 Bed
Harclay House Apartments,"299 S Harrison St, East Orange, NJ 07018",07018,"$1,525 - 1,925",1-2 Bed
Element 715,"715 Park Ave, East Orange, NJ 07017",07017,"$1,799 - 2,399",1-2 Bed
11 Cooper,"11 Cooper St, Camden, NJ 08102",08102,"$1,270 - 2,200",Studio - 2 Bed
Amaranth at North Brunswick-55+ Community,"2775 US Highway 130, North Brunswick, NJ 08902",08902,"$1,740 - 3,000",1-2 Bed
Rivet 26,"26 University Blvd, Jersey City, NJ 07097",07097,"$1,540 - 1,920",Studio - 2 Bed
Station Village at Avenel,"2000 Station Dr, Avenel, NJ 07001",07001,"$1,945 - 3,010",1-2 Bed
Journal Squared,"615 Pavonia Ave, Jersey City, NJ 07306",07306,"$2,050 - 7,800",Studio - 3 Bed
Fox Meadow Apartments,"100 Fox Meadow Dr, Maple Shade, NJ 08052",08052,"$1,515 - 3,505",1-3 Bed
Pearl Pointe Apartments,"1 E Pearl St, Burlington, NJ 08016",08016,"$1,425 - 2,235",1-2 Bed
Somerville Gardens,"150 S Bridge St, Somerville, NJ 08876",08876,"$1,750 - 2,100",1-2 Bed
Executive House,"175 Prospect St, East Orange, NJ 07017",07017,"$1,300 - 2,300",Studio - 3 Bed
The Mint,"81 Monroe St, Rahway, NJ 07065",07065,"$1,615 - 2,795",Studio - 2 Bed
Highland Manor Apartments,"330-344 Crowells Rd, Highland Park, NJ 08904",08904,"$1,500 - 1,750",1-2 Bed
Rock Pointe,"600-700 Commons Way, Rockaway, NJ 07866",07866,Call for Rent,1-3 Bed
MillBrook Village,"97 Horizon Dr, Edison, NJ 08817",08817,"$1,525 - 2,095",1-2 Bed
Union Grove,"1200 Clements Bridge Rd, Barrington, NJ 08007",08007,"$1,325 - 1,825",Studio - 3 Bed
Grandview Gardens,"145A Grandview Ave, Edison, NJ 08837",08837,"$1,800",1 Bed
Southridge Woods,"113 Northumberland Way, Monmouth Junction, NJ 08852",08852,"$1,470 - 2,025",1-2 Bed
Beaver Brook Gardens,"209 Comly Rd, Lincoln Park, NJ 07035",07035,"$1,505 - 1,855",1-2 Bed
OVM Residences,"421-423 Martin Luther King Jr Dr, Jersey City, NJ 07304",07304,Call for Rent,1-3 Bed
SOMA,"110 S Bridge St, Somerville, NJ 08876",08876,"$2,100 - 2,595",1-2 Bed
Hunters Glen,"1000 Hunters Glen Dr, Plainsboro, NJ 08536",08536,"$1,505 - 3,350",1-2 Bed
GEORGETOWN,"1470 Oak Tree Dr, North Brunswick, NJ 08902",08902,"$1,709 - 1,759",1-2 Bed
Evergreen Meadows,"208 White Birch Rd, Edison, NJ 08837",08837,"$1,540 - 2,180",1-2 Bed
Washington Towers,"40 Washington St, East Orange, NJ 07017",07017,"$1,240 - 1,670",Studio - 2 Bed
Highland Montgomery Apartments,"140-1H Montgomery St, Highland Park, NJ 08904",08904,"$1,450 - 2,050",Studio - 2 Bed
CityLine - Jersey City West,"33 University Place Blvd, Jersey City, NJ 07305",07305,"$1,586 - 3,000",Studio - 2 Bed
The Landings at Pine Lake,"98 Oak St, Lindenwold, NJ 08021",08021,"$1,117 - 1,692",1-2 Bed
Rivet,"23 University Place Blvd, Jersey City, NJ 07305",07305,"$1,528 - 2,325",Studio - 2 Bed
Green Meadows at Pleasant Plains,"1091 West Whitty Rd, Toms River, NJ 08755",08755,"$1,650 - 2,075",1-2 Bed
HARBOR TERRACE,"18 Harbor Ter, Perth Amboy, NJ 08861",08861,"$1,259 - 1,869",Studio - 2 Bed
Olympus Apartments,"10 Baker Blvd, Marlton, NJ 08053",08053,"$1,475 - 1,675",1-2 Bed
Royal Oaks and East Gardens,"701 Royal Oaks Ct, Monmouth Junction, NJ 08852",08852,"$1,509 - 2,234",1-2 Bed
SoCam290,"290 George St, New Brunswick, NJ 08901",08901,"$685 - 1,680",Studio - 3 Bed
Brookchester Apartments,"915A River Rd, New Milford, NJ 07646",07646,"$1,295 - 1,795",Studio - 2 Bed
Echelon Glen Apartments,"314 Echelon Rd, Voorhees, NJ 08043",08043,"$1,335 - 1,985",1-3 Bed
Gateway at Carteret,"101 Roosevelt Ave, Carteret, NJ 07008",07008,"$1,485 - 2,436",1-2 Bed
The Standard at New Brunswick,"90 New St, New Brunswick, NJ 08901",08901,"$729 - 1,649",Studio - 5 Bed
Glenwood Apartments & Country Club,"35D Spruce Ln, Old Bridge, NJ 08857",08857,"$1,325 - 1,805",Studio - 2 Bed
Partridge Run Apartments,"130 New Rd, Parsippany, NJ 07054",07054,"$1,500 - 2,100",1-2 Bed
Presidential Court Apartments,"918 E Clements Bridge Rd, Runnemede, NJ 08078",08078,"$999 - 1,200",1-2 Bed
Glenwood Apartments,"55 Glenwood Ave, East Orange, NJ 07017",07017,"$1,195 - 1,465",Studio - 1 Bed
Woodland Village,"401 E Gibbsboro Rd, Lindenwold, NJ 08021",08021,"$1,025 - 1,550",1-2 Bed
Autumn Ridge Apartments,"1501 Little Gloucester Rd, Blackwood, NJ 08012",08012,"$959 - 1,724",Studio - 3 Bed
Durham Woods,"32-N N Reading Rd, Edison, NJ 08817",08817,"$1,585 - 2,735",1-2 Bed
Newport Rentals,"121 Town Square Pl, Jersey City, NJ 07310",07310,"$2,095 - 8,785",Studio - 3 Bed
Emerald Ridge,"101 E Gibbsboro Rd, Clementon, NJ 08021",08021,"$915 - 1,150",1-2 Bed
Newport Rental Towers,"35 Newport Pky, Jersey City, NJ 07310",07310,Call for Rent,Studio
Woods Edge Apartment Homes,"220 S Lenola Rd, Maple Shade, NJ 08052",08052,"$1,090 - 2,680",Studio - 3 Bed
Grand Adams,"300-320 Grand St, Hoboken, NJ 07030",07030,"$2,063 - 4,033",Studio - 2 Bed
The Pines,"550 Bilper Ave, Lindenwold, NJ 08021",08021,"$815 - 1,120",1-2 Bed
SilverLake,"165 Belmont Ave, Belleville, NJ 07109",07109,"$1,585 - 2,650",Studio - 2 Bed
Richfield Village Apartments,"168A Richfield Ter, Clifton, NJ 07012",07012,"$1,295 - 1,830",Studio - 2 Bed
Warner Village Apartments,"1378 Nottingham Way, Hamilton, NJ 08609",08609,"$949 - 1,149",1-2 Bed
Hillcrest Oaks,"105 Blackwood Clementon Rd, Lindenwold, NJ 08021",08021,"$1,000 - 1,495",1-2 Bed
Jasontown II Apartments,"3400 Nelkin Dr, Wallington, NJ 07057",07057,"$1,200 - 2,375",1-3 Bed
Blue Pond Realty (Diamond Bridge),"34 Clifton Pl, Jersey City, NJ 07304",07304,"$1,350 - 2,100",Studio - 3 Bed
Westminster Towers,"801 N Broad St, Elizabeth, NJ 07208",07208,"$1,350 - 2,100",Studio - 3 Bed
The Gateway Luxury Residences,"9 W South Orange Ave, South Orange, NJ 07079",07079,"$3,950",2 Bed
22 Sussex St - Best Location Downtown,"22 Sussex St, Hackensack, NJ 07601",07601,"$3,348",2 Bed
99 Bridge,"67 Old Amboy Rd, Old Bridge, NJ 08857",08857,"$2,295 - 2,960",1-2 Bed
The Vestry,"147 Bloomfield Ave, Montclair, NJ 07042",07042,"$2,550",1 Bed
Hamilton Cove,"800 Harbor Blvd, Weehawken, NJ 07086",07086,"$2,325 - 8,350",Studio - 3 Bed
65 Bay Street,"65 Bay St, Jersey City, NJ 07302",07302,"$3,073 - 6,605",1-2 Bed
RiverHouse 9 at Port Imperial,"900 Avenue At Port Imperial, Weehawken, NJ 07086",07086,"$2,650 - 6,570",Studio - 2 Bed
Pier Village Apartments,"50 Chelsea Ave, Long Branch, NJ 07740",07740,"$2,197 - 7,020",Studio - 3 Bed
Vermella Garwood Station,"400-490 South Ave, Garwood, NJ 07027",07027,"$2,420 - 3,470",Studio - 2 Bed
Bay One,"957-965 Broadway, Bayonne, NJ 07002",07002,"$1,870 - 3,410",Studio - 2 Bed
Queensgate,"675 Tea St, Bound Brook, NJ 08805",08805,"$2,400 - 3,030",2 Bed
The Capstone at Port Imperial,"17 Avenue At Port Imperial, West New York, NJ 07093",07093,"$2,870 - 7,620",Studio - 4 Bed
CMPND 28 Cottage,"28 Cottage St, Jersey City, NJ 07306",07306,"$1,600 - 3,450",Studio - 3 Bed
Edison Lofts,"33 Ashland Ave, West Orange, NJ 07052",07052,"$2,275 - 4,040",1-2 Bed
CENTURION UNION CENTER,"945 Stuyvesant Ave, Union, NJ 07083",07083,"$2,075 - 2,175",1 Bed
The Frederick - New Construction,"2 Walter Ave, Highland Park, NJ 08904",08904,"$2,200 - 4,000",1-2 Bed
Dey & Bergen,"1 Bergen St, Harrison, NJ 07029",07029,"$2,500 - 3,400",Studio - 2 Bed
Central & Oak,"10-20 Oak St, East Rutherford, NJ 07073",07073,"$3,120",2 Bed
The Enclave at Dewy Meadows,"413 King George Rd, Basking Ridge, NJ 07920",07920,"$2,400 - 4,795",1-3 Bed
Bristol Station Apartments,"90 Bristol Station Ct, Carteret, NJ 07008",07008,"$2,050 - 2,315",1-2 Bed
Short Hills Club Village,"45 Forest Dr, Springfield, NJ 07081",07081,"$2,015 - 3,430",1-3 Bed
THE CURRENT ON RIVER,"18 E Camden St, Hackensack, NJ 07601",07601,"$2,000 - 3,850",Studio - 2 Bed
Harrison Urby,"777 S 3rd St, Harrison, NJ 07029",07029,"$1,859 - 5,050",Studio - 2 Bed
Montclair Residences at Bay St Station,"11 Pine St, Montclair, NJ 07042",07042,"$2,325 - 4,340",Studio - 2 Bed
Vantage Collection,"1-33 Park View Ave, Jersey City, NJ 07302",07302,"$2,576 - 6,625",Studio - 2 Bed
The Gateway Luxury Residences,"9 W South Orange Ave, South Orange, NJ 07079",07079,"$3,950",2 Bed
22 Sussex St - Best Location Downtown,"22 Sussex St, Hackensack, NJ 07601",07601,"$3,348",2 Bed
99 Bridge,"67 Old Amboy Rd, Old Bridge, NJ 08857",08857,"$2,295 - 2,960",1-2 Bed
The Vestry,"147 Bloomfield Ave, Montclair, NJ 07042",07042,"$2,550",1 Bed
Hamilton Cove,"800 Harbor Blvd, Weehawken, NJ 07086",07086,"$2,325 - 8,350",Studio - 3 Bed
65 Bay Street,"65 Bay St, Jersey City, NJ 07302",07302,"$3,073 - 6,605",1-2 Bed
RiverHouse 9 at Port Imperial,"900 Avenue At Port Imperial, Weehawken, NJ 07086",07086,"$2,650 - 6,570",Studio - 2 Bed
Pier Village Apartments,"50 Chelsea Ave, Long Branch, NJ 07740",07740,"$2,197 - 7,020",Studio - 3 Bed
Vermella Garwood Station,"400-490 South Ave, Garwood, NJ 07027",07027,"$2,420 - 3,470",Studio - 2 Bed
Bay One,"957-965 Broadway, Bayonne, NJ 07002",07002,"$1,870 - 3,410",Studio - 2 Bed
Queensgate,"675 Tea St, Bound Brook, NJ 08805",08805,"$2,400 - 3,030",2 Bed
The Capstone at Port Imperial,"17 Avenue At Port Imperial, West New York, NJ 07093",07093,"$2,870 - 7,620",Studio - 4 Bed
CMPND 28 Cottage,"28 Cottage St, Jersey City, NJ 07306",07306,"$1,600 - 3,450",Studio - 3 Bed
Edison Lofts,"33 Ashland Ave, West Orange, NJ 07052",07052,"$2,275 - 4,040",1-2 Bed
CENTURION UNION CENTER,"945 Stuyvesant Ave, Union, NJ 07083",07083,"$2,075 - 2,175",1 Bed
The Frederick - New Construction,"2 Walter Ave, Highland Park, NJ 08904",08904,"$2,200 - 4,000",1-2 Bed
Dey & Bergen,"1 Bergen St, Harrison, NJ 07029",07029,"$2,500 - 3,400",Studio - 2 Bed
Central & Oak,"10-20 Oak St, East Rutherford, NJ 07073",07073,"$3,120",2 Bed
The Enclave at Dewy Meadows,"413 King George Rd, Basking Ridge, NJ 07920",07920,"$2,400 - 4,795",1-3 Bed
Bristol Station Apartments,"90 Bristol Station Ct, Carteret, NJ 07008",07008,"$2,050 - 2,315",1-2 Bed
Short Hills Club Village,"45 Forest Dr, Springfield, NJ 07081",07081,"$2,015 - 3,430",1-3 Bed
THE CURRENT ON RIVER,"18 E Camden St, Hackensack, NJ 07601",07601,"$2,000 - 3,850",Studio - 2 Bed
Harrison Urby,"777 S 3rd St, Harrison, NJ 07029",07029,"$1,859 - 5,050",Studio - 2 Bed
Montclair Residences at Bay St Station,"11 Pine St, Montclair, NJ 07042",07042,"$2,325 - 4,340",Studio - 2 Bed
Vantage Collection,"1-33 Park View Ave, Jersey City, NJ 07302",07302,"$2,576 - 6,625",Studio - 2 Bed
The Gateway Luxury Residences,"9 W South Orange Ave, South Orange, NJ 07079",07079,"$3,950",2 Bed
22 Sussex St - Best Location Downtown,"22 Sussex St, Hackensack, NJ 07601",07601,"$3,348",2 Bed
99 Bridge,"67 Old Amboy Rd, Old Bridge, NJ 08857",08857,"$2,295 - 2,960",1-2 Bed
The Vestry,"147 Bloomfield Ave, Montclair, NJ 07042",07042,"$2,550",1 Bed
Hamilton Cove,"800 Harbor Blvd, Weehawken, NJ 07086",07086,"$2,325 - 8,350",Studio - 3 Bed
65 Bay Street,"65 Bay St, Jersey City, NJ 07302",07302,"$3,073 - 6,605",1-2 Bed
RiverHouse 9 at Port Imperial,"900 Avenue At Port Imperial, Weehawken, NJ 07086",07086,"$2,650 - 6,570",Studio - 2 Bed
Pier Village Apartments,"50 Chelsea Ave, Long Branch, NJ 07740",07740,"$2,197 - 7,020",Studio - 3 Bed
Vermella Garwood Station,"400-490 South Ave, Garwood, NJ 07027",07027,"$2,420 - 3,470",Studio - 2 Bed
Bay One,"957-965 Broadway, Bayonne, NJ 07002",07002,"$1,870 - 3,410",Studio - 2 Bed
Queensgate,"675 Tea St, Bound Brook, NJ 08805",08805,"$2,400 - 3,030",2 Bed
The Capstone at Port Imperial,"17 Avenue At Port Imperial, West New York, NJ 07093",07093,"$2,870 - 7,620",Studio - 4 Bed
CMPND 28 Cottage,"28 Cottage St, Jersey City, NJ 07306",07306,"$1,600 - 3,450",Studio - 3 Bed
Edison Lofts,"33 Ashland Ave, West Orange, NJ 07052",07052,"$2,275 - 4,040",1-2 Bed
CENTURION UNION CENTER,"945 Stuyvesant Ave, Union, NJ 07083",07083,"$2,075 - 2,175",1 Bed
The Frederick - New Construction,"2 Walter Ave, Highland Park, NJ 08904",08904,"$2,200 - 4,000",1-2 Bed
Dey & Bergen,"1 Bergen St, Harrison, NJ 07029",07029,"$2,500 - 3,400",Studio - 2 Bed
Central & Oak,"10-20 Oak St, East Rutherford, NJ 07073",07073,"$3,120",2 Bed
The Enclave at Dewy Meadows,"413 King George Rd, Basking Ridge, NJ 07920",07920,"$2,400 - 4,795",1-3 Bed
Bristol Station Apartments,"90 Bristol Station Ct, Carteret, NJ 07008",07008,"$2,050 - 2,315",1-2 Bed
Short Hills Club Village,"45 Forest Dr, Springfield, NJ 07081",07081,"$2,015 - 3,430",1-3 Bed
THE CURRENT ON RIVER,"18 E Camden St, Hackensack, NJ 07601",07601,"$2,000 - 3,850",Studio - 2 Bed
Harrison Urby,"777 S 3rd St, Harrison, NJ 07029",07029,"$1,859 - 5,050",Studio - 2 Bed
Montclair Residences at Bay St Station,"11 Pine St, Montclair, NJ 07042",07042,"$2,325 - 4,340",Studio - 2 Bed
Vantage Collection,"1-33 Park View Ave, Jersey City, NJ 07302",07302,"$2,576 - 6,625",Studio - 2 Bed
The Gateway Luxury Residences,"9 W South Orange Ave, South Orange, NJ 07079",07079,"$3,950",2 Bed
22 Sussex St - Best Location Downtown,"22 Sussex St, Hackensack, NJ 07601",07601,"$3,348",2 Bed
99 Bridge,"67 Old Amboy Rd, Old Bridge, NJ 08857",08857,"$2,295 - 2,960",1-2 Bed
The Vestry,"147 Bloomfield Ave, Montclair, NJ 07042",07042,"$2,550",1 Bed
Hamilton Cove,"800 Harbor Blvd, Weehawken, NJ 07086",07086,"$2,325 - 8,350",Studio - 3 Bed
65 Bay Street,"65 Bay St, Jersey City, NJ 07302",07302,"$3,073 - 6,605",1-2 Bed
RiverHouse 9 at Port Imperial,"900 Avenue At Port Imperial, Weehawken, NJ 07086",07086,"$2,650 - 6,570",Studio - 2 Bed
Pier Village Apartments,"50 Chelsea Ave, Long Branch, NJ 07740",07740,"$2,197 - 7,020",Studio - 3 Bed
Vermella Garwood Station,"400-490 South Ave, Garwood, NJ 07027",07027,"$2,420 - 3,470",Studio - 2 Bed
Bay One,"957-965 Broadway, Bayonne, NJ 07002",07002,"$1,870 - 3,410",Studio - 2 Bed
Queensgate,"675 Tea St, Bound Brook, NJ 08805",08805,"$2,400 - 3,030",2 Bed
The Capstone at Port Imperial,"17 Avenue At Port Imperial, West New York, NJ 07093",07093,"$2,870 - 7,620",Studio - 4 Bed
CMPND 28 Cottage,"28 Cottage St, Jersey City, NJ 07306",07306,"$1,600 - 3,450",Studio - 3 Bed
Edison Lofts,"33 Ashland Ave, West Orange, NJ 07052",07052,"$2,275 - 4,040",1-2 Bed
CENTURION UNION CENTER,"945 Stuyvesant Ave, Union, NJ 07083",07083,"$2,075 - 2,175",1 Bed
The Frederick - New Construction,"2 Walter Ave, Highland Park, NJ 08904",08904,"$2,200 - 4,000",1-2 Bed
Dey & Bergen,"1 Bergen St, Harrison, NJ 07029",07029,"$2,500 - 3,400",Studio - 2 Bed
Central & Oak,"10-20 Oak St, East Rutherford, NJ 07073",07073,"$3,120",2 Bed
The Enclave at Dewy Meadows,"413 King George Rd, Basking Ridge, NJ 07920",07920,"$2,400 - 4,795",1-3 Bed
Bristol Station Apartments,"90 Bristol Station Ct, Carteret, NJ 07008",07008,"$2,050 - 2,315",1-2 Bed
Short Hills Club Village,"45 Forest Dr, Springfield, NJ 07081",07081,"$2,015 - 3,430",1-3 Bed
THE CURRENT ON RIVER,"18 E Camden St, Hackensack, NJ 07601",07601,"$2,000 - 3,850",Studio - 2 Bed
Harrison Urby,"777 S 3rd St, Harrison, NJ 07029",07029,"$1,859 - 5,050",Studio - 2 Bed
Montclair Residences at Bay St Station,"11 Pine St, Montclair, NJ 07042",07042,"$2,325 - 4,340",Studio - 2 Bed
Vantage Collection,"1-33 Park View Ave, Jersey City, NJ 07302",07302,"$2,576 - 6,625",Studio - 2 Bed
The Gateway Luxury Residences,"9 W South Orange Ave, South Orange, NJ 07079",07079,"$3,950",2 Bed
22 Sussex St - Best Location Downtown,"22 Sussex St, Hackensack, NJ 07601",07601,"$3,348",2 Bed
99 Bridge,"67 Old Amboy Rd, Old Bridge, NJ 08857",08857,"$2,295 - 2,960",1-2 Bed
The Vestry,"147 Bloomfield Ave, Montclair, NJ 07042",07042,"$2,550",1 Bed
Hamilton Cove,"800 Harbor Blvd, Weehawken, NJ 07086",07086,"$2,325 - 8,350",Studio - 3 Bed
65 Bay Street,"65 Bay St, Jersey City, NJ 07302",07302,"$3,073 - 6,605",1-2 Bed
RiverHouse 9 at Port Imperial,"900 Avenue At Port Imperial, Weehawken, NJ 07086",07086,"$2,650 - 6,570",Studio - 2 Bed
Pier Village Apartments,"50 Chelsea Ave, Long Branch, NJ 07740",07740,"$2,197 - 7,020",Studio - 3 Bed
Vermella Garwood Station,"400-490 South Ave, Garwood, NJ 07027",07027,"$2,420 - 3,470",Studio - 2 Bed
Bay One,"957-965 Broadway, Bayonne, NJ 07002",07002,"$1,870 - 3,410",Studio - 2 Bed
Queensgate,"675 Tea St, Bound Brook, NJ 08805",08805,"$2,400 - 3,030",2 Bed
The Capstone at Port Imperial,"17 Avenue At Port Imperial, West New York, NJ 07093",07093,"$2,870 - 7,620",Studio - 4 Bed
CMPND 28 Cottage,"28 Cottage St, Jersey City, NJ 07306",07306,"$1,600 - 3,450",Studio - 3 Bed
Edison Lofts,"33 Ashland Ave, West Orange, NJ 07052",07052,"$2,275 - 4,040",1-2 Bed
CENTURION UNION CENTER,"945 Stuyvesant Ave, Union, NJ 07083",07083,"$2,075 - 2,175",1 Bed
The Frederick - New Construction,"2 Walter Ave, Highland Park, NJ 08904",08904,"$2,200 - 4,000",1-2 Bed
Dey & Bergen,"1 Bergen St, Harrison, NJ 07029",07029,"$2,500 - 3,400",Studio - 2 Bed
Central & Oak,"10-20 Oak St, East Rutherford, NJ 07073",07073,"$3,120",2 Bed
The Enclave at Dewy Meadows,"413 King George Rd, Basking Ridge, NJ 07920",07920,"$2,400 - 4,795",1-3 Bed
Bristol Station Apartments,"90 Bristol Station Ct, Carteret, NJ 07008",07008,"$2,050 - 2,315",1-2 Bed
Short Hills Club Village,"45 Forest Dr, Springfield, NJ 07081",07081,"$2,015 - 3,430",1-3 Bed
THE CURRENT ON RIVER,"18 E Camden St, Hackensack, NJ 07601",07601,"$2,000 - 3,850",Studio - 2 Bed
Harrison Urby,"777 S 3rd St, Harrison, NJ 07029",07029,"$1,859 - 5,050",Studio - 2 Bed
Montclair Residences at Bay St Station,"11 Pine St, Montclair, NJ 07042",07042,"$2,325 - 4,340",Studio - 2 Bed
Vantage Collection,"1-33 Park View Ave, Jersey City, NJ 07302",07302,"$2,576 - 6,625",Studio - 2 Bed
The Gateway Luxury Residences,"9 W South Orange Ave, South Orange, NJ 07079",07079,"$3,950",2 Bed
22 Sussex St - Best Location Downtown,"22 Sussex St, Hackensack, NJ 07601",07601,"$3,348",2 Bed
99 Bridge,"67 Old Amboy Rd, Old Bridge, NJ 08857",08857,"$2,295 - 2,960",1-2 Bed
The Vestry,"147 Bloomfield Ave, Montclair, NJ 07042",07042,"$2,550",1 Bed
Hamilton Cove,"800 Harbor Blvd, Weehawken, NJ 07086",07086,"$2,325 - 8,350",Studio - 3 Bed
65 Bay Street,"65 Bay St, Jersey City, NJ 07302",07302,"$3,073 - 6,605",1-2 Bed
RiverHouse 9 at Port Imperial,"900 Avenue At Port Imperial, Weehawken, NJ 07086",07086,"$2,650 - 6,570",Studio - 2 Bed
Pier Village Apartments,"50 Chelsea Ave, Long Branch, NJ 07740",07740,"$2,197 - 7,020",Studio - 3 Bed
Vermella Garwood Station,"400-490 South Ave, Garwood, NJ 07027",07027,"$2,420 - 3,470",Studio - 2 Bed
Bay One,"957-965 Broadway, Bayonne, NJ 07002",07002,"$1,870 - 3,410",Studio - 2 Bed
Queensgate,"675 Tea St, Bound Brook, NJ 08805",08805,"$2,400 - 3,030",2 Bed
The Capstone at Port Imperial,"17 Avenue At Port Imperial, West New York, NJ 07093",07093,"$2,870 - 7,620",Studio - 4 Bed
CMPND 28 Cottage,"28 Cottage St, Jersey City, NJ 07306",07306,"$1,600 - 3,450",Studio - 3 Bed
Edison Lofts,"33 Ashland Ave, West Orange, NJ 07052",07052,"$2,275 - 4,040",1-2 Bed
CENTURION UNION CENTER,"945 Stuyvesant Ave, Union, NJ 07083",07083,"$2,075 - 2,175",1 Bed
The Frederick - New Construction,"2 Walter Ave, Highland Park, NJ 08904",08904,"$2,200 - 4,000",1-2 Bed
Dey & Bergen,"1 Bergen St, Harrison, NJ 07029",07029,"$2,500 - 3,400",Studio - 2 Bed
Central & Oak,"10-20 Oak St, East Rutherford, NJ 07073",07073,"$3,120",2 Bed
The Enclave at Dewy Meadows,"413 King George Rd, Basking Ridge, NJ 07920",07920,"$2,400 - 4,795",1-3 Bed
Bristol Station Apartments,"90 Bristol Station Ct, Carteret, NJ 07008",07008,"$2,050 - 2,315",1-2 Bed
Short Hills Club Village,"45 Forest Dr, Springfield, NJ 07081",07081,"$2,015 - 3,430",1-3 Bed
THE CURRENT ON RIVER,"18 E Camden St, Hackensack, NJ 07601",07601,"$2,000 - 3,850",Studio - 2 Bed
Harrison Urby,"777 S 3rd St, Harrison, NJ 07029",07029,"$1,859 - 5,050",Studio - 2 Bed
Montclair Residences at Bay St Station,"11 Pine St, Montclair, NJ 07042",07042,"$2,325 - 4,340",Studio - 2 Bed
Vantage Collection,"1-33 Park View Ave, Jersey City, NJ 07302",07302,"$2,576 - 6,625",Studio - 2 Bed
The Gateway Luxury Residences,"9 W South Orange Ave, South Orange, NJ 07079",07079,"$3,950",2 Bed
22 Sussex St - Best Location Downtown,"22 Sussex St, Hackensack, NJ 07601",07601,"$3,348",2 Bed
99 Bridge,"67 Old Amboy Rd, Old Bridge, NJ 08857",08857,"$2,295 - 2,960",1-2 Bed
The Vestry,"147 Bloomfield Ave, Montclair, NJ 07042",07042,"$2,550",1 Bed
Hamilton Cove,"800 Harbor Blvd, Weehawken, NJ 07086",07086,"$2,325 - 8,350",Studio - 3 Bed
65 Bay Street,"65 Bay St, Jersey City, NJ 07302",07302,"$3,073 - 6,605",1-2 Bed
RiverHouse 9 at Port Imperial,"900 Avenue At Port Imperial, Weehawken, NJ 07086",07086,"$2,650 - 6,570",Studio - 2 Bed
Pier Village Apartments,"50 Chelsea Ave, Long Branch, NJ 07740",07740,"$2,197 - 7,020",Studio - 3 Bed
Vermella Garwood Station,"400-490 South Ave, Garwood, NJ 07027",07027,"$2,420 - 3,470",Studio - 2 Bed
Bay One,"957-965 Broadway, Bayonne, NJ 07002",07002,"$1,870 - 3,410",Studio - 2 Bed
Queensgate,"675 Tea St, Bound Brook, NJ 08805",08805,"$2,400 - 3,030",2 Bed
The Capstone at Port Imperial,"17 Avenue At Port Imperial, West New York, NJ 07093",07093,"$2,870 - 7,620",Studio - 4 Bed
CMPND 28 Cottage,"28 Cottage St, Jersey City, NJ 07306",07306,"$1,600 - 3,450",Studio - 3 Bed
Edison Lofts,"33 Ashland Ave, West Orange, NJ 07052",07052,"$2,275 - 4,040",1-2 Bed
CENTURION UNION CENTER,"945 Stuyvesant Ave, Union, NJ 07083",07083,"$2,075 - 2,175",1 Bed
The Frederick - New Construction,"2 Walter Ave, Highland Park, NJ 08904",08904,"$2,200 - 4,000",1-2 Bed
Dey & Bergen,"1 Bergen St, Harrison, NJ 07029",07029,"$2,500 - 3,400",Studio - 2 Bed
Central & Oak,"10-20 Oak St, East Rutherford, NJ 07073",07073,"$3,120",2 Bed
The Enclave at Dewy Meadows,"413 King George Rd, Basking Ridge, NJ 07920",07920,"$2,400 - 4,795",1-3 Bed
Bristol Station Apartments,"90 Bristol Station Ct, Carteret, NJ 07008",07008,"$2,050 - 2,315",1-2 Bed
Short Hills Club Village,"45 Forest Dr, Springfield, NJ 07081",07081,"$2,015 - 3,430",1-3 Bed
THE CURRENT ON RIVER,"18 E Camden St, Hackensack, NJ 07601",07601,"$2,000 - 3,850",Studio - 2 Bed
Harrison Urby,"777 S 3rd St, Harrison, NJ 07029",07029,"$1,859 - 5,050",Studio - 2 Bed
Montclair Residences at Bay St Station,"11 Pine St, Montclair, NJ 07042",07042,"$2,325 - 4,340",Studio - 2 Bed
Vantage Collection,"1-33 Park View Ave, Jersey City, NJ 07302",07302,"$2,576 - 6,625",Studio - 2 Bed
The Gateway Luxury Residences,"9 W South Orange Ave, South Orange, NJ 07079",07079,"$3,950",2 Bed
22 Sussex St - Best Location Downtown,"22 Sussex St, Hackensack, NJ 07601",07601,"$3,348",2 Bed
